user,text,displayed_time,datetime_value
@DijobsUK,"NEW JOB: Data Engineer - AI Trainer: Remote, , United Kingdom DataAnnotation We are looking for a mathematician with an advanced degree to join our team to train AI models. You will measure the progress of these AI chatbots,… dlvr.it/TNtpzj #jobs #jobsearch #hiring",Oct 26,2025-10-26T08:05:34.000Z
@nothiingf4,Where have you been for this long? We are made for each other in this clumsy world. Portfolio- himanshu-singh.tech I have Proof of work. Would love to have a chat if you are looking for an Ai engineer,Oct 26,2025-10-26T07:17:25.000Z
@_thomasip,Day 20 of building an AI girlfriend voice chat app Day 1/19 holiday from my 9-5. Made some decent progress on implementing a voice LLM in Modular MAX. (Still looking for a cracked inference engineer to help out),Oct 25,2025-10-25T20:21:53.000Z
@Thatsassygirl22,I’m very much looking for a job pls …I’m a certified VA and I also have a certification as an AI PROMPT ENGINEER .. very much open for opportunities pls ..i just finished my nysc,Oct 25,2025-10-25T17:52:09.000Z
@auraai8888,Looking for a Technical Co-Founder – Aura AI- building an app that use ai to analyze and recommend makeup and guide users how to put make up on looking for long-term co-founders:Frontend/UI Engineer UI/UX Designer Details shared after NDA. Email: [email] #designer,Oct 25,2025-10-25T13:28:29.000Z
@cwy2099,Looking for a Technical Co-Founder – Aura AI- building an app that use ai to analyze and recommend makeup and guide users how to put make up on looking for long-term co-founders:Frontend/UI Engineer UI/UX Designer Details shared after NDA. Email: [email] #designer,Oct 25,2025-10-25T13:22:27.000Z
@_thomasip,Day 19 of building an AI girlfriend voice chat app Looking for a cracked engineer (contract) to help me implement a LLM in Modular MAX. Still having issues quantizing the model I am using but I found a temporary workaround.,Oct 25,2025-10-24T22:05:28.000Z
@mr_eddieh,Looking for a sr. full‑stack engineer at an early‑stage startup to build an agentic ai platform from 0→1. Tap in.,Oct 24,2025-10-24T19:20:45.000Z
@wh0sumit,we’re hiring looking for a sr. full‑stack engineer at an early‑stage startup to build an agentic ai platform from 0→1 (hiring via @rightfitso ) what we’re looking for: ↳ 3–5 yrs shipping full‑stack products. ↳ frontend: react/next.js/vue + typescript. ↳ backend:,Oct 24,2025-10-24T04:59:24.000Z
@MTOPS_Criterion,"Please check your DMs, I am an AI engineer who's automating the end-to-end process for traders so that risk management is automatic. I'm looking for quality humans to chat to about it",Oct 21,2025-10-21T20:33:04.000Z
@caliescapee1,He is an old white guy engineer. Lockheed was likely replacing him with AI and was looking for a reason to dump him.,Oct 21,2025-10-21T09:15:45.000Z
@aidanxitter,Looking for volunteers in: • Backend developers • UX/UI designers • SEO and analytics experts • Data systems and automation • AI experience Also seeking an NLP engineer You will be building the first propaganda as a service app. Social media with a purpose DM,Oct 21,2025-10-21T05:01:10.000Z
@Omnizone__,"@zachrudolph33 Hi Zach, are you looking for an AI Engineer that has experience with React Native?",Oct 20,2025-10-20T18:11:39.000Z
@unforgivnbastrd,"Fair. I'm taking for granted it being possible to do and not looking at the exceptions and stuff. OTOH, an excuse for a hardware budget and building YOE as AI engineer!",Oct 20,2025-10-20T17:55:08.000Z
@joinwarp,"Looking for an AI/ML Engineer $180K-$290K + equity Build AI agents that automate the entire back-office for startups. We're using LLMs to handle state tax registrations and monitor compliance across hundreds of jurisdictions. We've raised $24M from Y Combinator, A-Star,",Oct 20,2025-10-20T15:41:40.000Z
@Krisbraddock,I was an engineer before becoming an accountant. I saw firms training AI to do the job 2 years ago and knew my time was over. I retired early and will be looking for new ventures now.,Oct 20,2025-10-20T15:28:19.000Z
@DijobsUK,"NEW JOB: Data Engineer - AI Trainer: Remote, , United Kingdom DataAnnotation We are looking for a mathematician with an advanced degree to join our team to train AI models. You will measure the progress of these AI chatbots,… dlvr.it/TNmjQW #jobs #jobsearch #hiring",Oct 20,2025-10-20T07:30:36.000Z
@Favedevv,"Looking for an AI Engineer + Backend Engineer + Technical Writer who can take your product from 0 → 100%? I’m your guy. I’ve scaled 3+ startups and built production-ready products powering over 20,000 users. I know what it takes to move from idea to impact. DM me — let’s build.",Oct 20,2025-10-20T07:15:32.000Z
@KVM_JSP,I have 14 years experience as an embedded automotive engineer! I need to upskill myself to fit appropriately considering AI &ML So am looking for suggestions to improve competency in my experience!,Oct 19,2025-10-19T05:40:33.000Z
@ChezluiCJar,"Shit, Elon forces to pay to DM you, @rauchg My bio in short: Transformed an airplane into a drone (u can c PCBs in my pic) Stayed in Moffett Field for a year (MV) Transitioned to an AI PM engineer And now looking for an awesome place to thrive and build with the best team",Oct 18,2025-10-18T20:31:56.000Z
@shikhargupta02,At @straikerai we are looking for an exceptional AI Engineer who can train offensive models to build the best in class AI security product. Reach out to me if you are interested in joining the rocket ship,Oct 15,2025-10-14T22:26:22.000Z
@shaftfinance,"We're looking for an AI developer to enable folks with Dyslexia be able to navigate the web easier! Goal: Make AI apps dyslexic-friendly If you're a front-end/back-end engineer, please apply to the SHAFT bounty below bounties.shaft.finance/task/12",Oct 14,2025-10-14T14:41:11.000Z
@victor_0lamide,"Building something special — Clarity. An AI-driven productivity platform that helps people plan, schedule, and manage work smarter. I’m looking for: AI/ML Engineer Frontend Developer Product Designer If you love startups, innovation, and building from zero (equity-based)",Oct 13,2025-10-13T19:09:37.000Z
@GuDuuOS,"Calling all frontend devs! I’m building GuDuu OS, an AI platform that lets anyone turn workflows into products — and I’m looking for a talented frontend engineer to join the journey. Part-time or full-time — flexible Remote, creative freedom Stack: React / Next.js /",Oct 13,2025-10-13T14:22:29.000Z
@aldousignatius_,- Industrial Engineer with high finance experience - Grad student in AI/ML - Recently built an interpretable ML end-to-end pipeline using a frontier model - Looking for summer 2026 internships (quant or series B-C startups),Oct 13,2025-10-13T02:53:53.000Z
@AIwithKush,"With around 10 years of experience as an AI Engineer, I am willing to give back to the community for FREE Anyone looking for guidance on how to crack AI/ML interviews, feel free to reach out to me. We can discuss the best strategies, what to prepare, and how to articulate",Oct 12,2025-10-12T14:34:15.000Z
@Sportekjobs,"Sports Jobs with an Annual Bonus New offer in Sports Media & Technology: Yahoo Sports is looking for a AI Engineer - Monetization Platform. You can expect a salary of $120,000 - $180,000. More jobs here: sportstechjobs.com/sports-jobs-wi … #sportsjob #bonus #benefits",Oct 12,2025-10-12T08:05:07.000Z
@irfan_zeerak,"Excited to share that I’m open for remote opportunities! As an AI Engineer, I’m passionate about building intelligent systems, solving real-world problems, and continuously learning. If you’re looking for someone skilled in Python, Deep Learning,and AI solutions, let’s connect!",Oct 10,2025-10-10T17:04:47.000Z
@redoqofficial,"We’re #Hiring !! Join the innovators at RedoQ — where creativity meets code. We’re looking for an AI/ML Engineer (Generative Systems) to build the next wave of intelligent, creative tech. Role: AI/ML Engineer – Generative Systems Location: #Kolkata Apply at:",Oct 10,2025-10-10T12:04:16.000Z
@elise_ai,It took Zac 4 years to go from an entry-level engineer to Director of Engineering. How'd he get there? He owned processes and shipped relentlessly—that's the EliseAI way. Looking to 10x what you're capable of? EliseAI is waiting for you—careers link below,Oct 3,2025-10-03T16:30:01.000Z
@Sohailm25,my thing: me loom.com/share/db5857f2 … looking for a senior swe role focused on ml/ai research (as an engineer that’s saving $11.4million for jpmorgan annually),Oct 3,2025-10-03T16:25:54.000Z
@tokifyi,"one of my contacts is looking for a cracked ai engineer in person in vancouver for an early stage startup any waterloo, ubc, sfu folks? dm me",Oct 3,2025-10-03T01:12:58.000Z
@remoteio_jobs,Remote job alert • A7 Labs is looking for an AI Engineer and Co-founder • Remote United States Apply here remote.io/remote-softwar … #ai #startup #engineer #cofounder #entrepreneurship #workfromhome #wfh #remotejobs #goremote,Oct 2,2025-10-02T12:32:47.000Z
@Unmade333,"Aiming very high here in this market. Xai seems to be looking for an established, elite game designer and software engineer, with a consistent pattern for success who has also kept up with AI trends.",Oct 2,2025-10-02T11:39:23.000Z
@Favedevv,"Looking for an AI Engineer + Backend Engineer + Technical Writer who can take your product from 0 → 100%? I’m your guy. I’ve scaled 3+ startups and built production-ready products powering over 20,000 users. I know what it takes to move from idea to impact. DM me — let’s build.",Oct 2,2025-10-02T09:56:39.000Z
@Favedevv,"October is here. Last month’s slips don’t define you; this month is your chance. Set clear goals. Cut procrastination. Keep sharpening your skills. If you’re an early-stage startup looking for a backend + AI engineer, let’s talk. Happy Independence Day, Nigeria",Oct 1,2025-10-01T07:23:57.000Z
@theadityasurana,"We’re building Quantize, an AI powered search engine for discovering AI products & startups. Looking for a Founding Fullstack Engineer to take this from 0 → 1 with us. No DSA drills, show us your best real-world projects.",Oct 1,2025-09-30T22:35:40.000Z
@Deltragroup,"We're looking for an experienced #AIengineer to join a global investment group based in London. You'll partner with domain experts to build bespoke LLM-powered apps, drive adoption across teams, and embed models into business processes. Learn more here: tinyurl.com/5jhvb7nt",Sep 26,2025-09-26T11:24:44.000Z
@ankushdharkar,"Looking for a very capable backend + AI engineer (use AI, not train/fine-tune), with high ownership to work on an immediate project. I’ll be providing direction and mentorship on the project. Apply here - forms.gle/G65gbpVV29mWgy … ₹2-2.5L/month Initially contractor, fulltime",Sep 26,2025-09-26T10:33:43.000Z
@DijobsUK,"NEW JOB: Chemical Engineer - AI Trainer: Birmingham, ENG, United Kingdom DataAnnotation We are looking for an *advanced chemist* to join our team to train AI models. You will measure the progress of these AI chatbots, evaluate… dlvr.it/TNJD4F #jobs #jobsearch #hiring",Sep 26,2025-09-26T07:05:33.000Z
@SoarXNetwork,"Are you a college student looking to kickstart your career in AI and Cloud technologies? This session is for you! Join SoarX Network for an exclusive live session with Saket Kumar, Security Software Engineer II at Microsoft! Register now: luma.com/az38u9wk",Sep 25,2025-09-25T16:02:05.000Z
@Promptoprofit,"Hey guys, I am looking for a backend Developer and an AI/ML engineer. Remote Work. You can Drop your portfolio.",Sep 25,2025-09-25T14:54:59.000Z
@VanniiAnderson,#Microsoft #UK is #hiring . Looking for an early-career individuals to join our team of #Copilot Solution Engineers! Link to the #careers website below. Let me know if you need any more information. jobs.careers.microsoft.com/global/en/job/ …,Sep 25,2025-09-25T07:15:57.000Z
@nothiingf4,Have a look at this as well @nikitabier . Is it looking good for an Ai engineer roles?,Sep 25,2025-09-25T06:46:19.000Z
@Expertia_Jobs,Join Reliserv Solution as a Sr. Relay Testing Engineer in Mumbai! We're looking for someone with 2-6 years of experience to make an impact. Apply now: expertia.ai/reliserv-in/jo … #expertiaJobs #hiring,Sep 25,2025-09-25T05:54:34.000Z
@biraj21_,we're looking for an ios engineer who's amazing with swift + react native to help us build our sdk at Outspeed. bonus points if you know webrtc since we're working on realtime voice ai infrastructure. dm if interested or know someone perfect for this!,Sep 18,2025-09-18T10:00:06.000Z
@piratethiru,Am looking for a full stack engineer to work with me as a founding engineer for building an AI lab hahaha dm me if you have strong ass portfolio and high rated cp profiles,Sep 18,2025-09-18T07:56:48.000Z
@MechanizeWork,We are looking for an ML engineer to lead our new initiative to fully automate AI R&D as soon as possible. Making AIs smart enough to build the next generation of AIs has been a long-term goal of the field. Join us to make this happen.,Sep 17,2025-09-17T20:50:50.000Z
@mittalsam20,"are you looking for a kickass Frontend Engineer? who engineers scalable frontends with React.js | Next.js and Have a work ethic of 12-16+ hours a day. worked in 3 well funded Maura.ai (YC BACKED), Swiftba.ai & Toddle NOT A DEV, I am an Engineer",Sep 17,2025-09-17T19:32:42.000Z
@DijobsUK,"NEW JOB: Data Engineer - AI Trainer: Remote, , United Kingdom DataAnnotation We are looking for a mathematician with an advanced degree to join our team to train AI models. You will measure the progress of these AI chatbots,… dlvr.it/TN6v45 #jobs #jobsearch #hiring",Sep 17,2025-09-17T06:55:32.000Z
@runjeetw,"hey ppl, looking for open source projects i could contribute to. i am an ai engineer (also a BE aiml engg. student), have won few really credible hackathons, and currently interning at a YC backed cmpny haven't really done open source work prvsly, am i too late to start today?",Sep 16,2025-09-16T19:52:19.000Z
@rahulj51,Looking for an AI engineer for my team at Bobsled - job-boards.greenhouse.io/bobsledinc/job …,Sep 16,2025-09-16T19:11:26.000Z
@provisionalidea,"honestly disappointed at the low quality of statistics coming out of the big AI labs’ social and economic impacts teams. reminds me of an undergrad student or new grad engineer who doesn’t know what they’re looking for, so they just throw basic aggregations at the wall.",Sep 16,2025-09-16T19:01:33.000Z
@derekcollison,"We at @synadia are looking for an AI Engineer. If you are interested in how intelligent connectivity and digital fluidity shape embodied AI in factories, connected cars, robotics, and modern manufacturing, we would love to speak with you!",Sep 15,2025-09-15T18:17:01.000Z
@ABDULLATEEFMUA3,I am an AI/ML engineer and looking for friends in similar role Kindly let's connect,Sep 14,2025-09-14T10:15:27.000Z
@koenvaneijk,"i did exactly this with github.com/koenvaneijk/ti … and i think i could get plenty far in 8h. i use tinycoder more than claude/codex now. if you know someone looking for an ai systems engineer, link me (exited tech founder so have done 0 to 1)",Sep 14,2025-09-13T21:32:12.000Z
@Ly67856,Surely by 2026 we’ll have a serious overhaul. Fingers crossed Btw are you a bio medical Engr. Looking for an App opportunity in that area. I’m a Cybersecurity/AI/ML engineer..,Sep 13,2025-09-12T23:57:07.000Z
@bmoreopensource,"I have a friend who's looking for an engineer at a vendor Looking for strong CCNP level Engineer with experience in building clouds, not the cloud service. Comp max is around 315K, Python, AI, CI/CD required.",Sep 13,2025-09-12T22:31:29.000Z
@theyrenotaliens,"I know. I'm an AI engineer. I'm looking for @grok 's answer because I want to see something. (So far, no answer, which is data in itself.)",Sep 9,2025-09-09T19:23:07.000Z
@gbbengga,"Building something bold: an AI-powered “Cloud Police” to fight scams, deepfakes, fraud & misinformation. Looking for: AI/ML Engineer Cybersecurity/Forensics Expert Business/Policy mind Let’s build the trust layer for the internet. DM if you’re ready. Pls repost",Sep 9,2025-09-09T08:25:49.000Z
@PARAG_GHATAGE,"Wrapped up Google Summer of Code 2025 with @aossie_org ! Built Perspective, an AI pipeline that scrapes articles, generates counter-perspectives, and fact-checks in real-time. Looking for AI/ML Engineer roles - DM me if you want someone who ships code that matters!",Sep 8,2025-09-08T20:56:18.000Z
@D_last_Freeman,"Nigerians in the UK are mad, you are looking for an AI engineer with 5 years experience, salary is 500k .",Sep 8,2025-09-08T13:40:28.000Z
@sulbyee,"Hello everyone, I’m looking for an AI/ML Engineer Specialist for an exciting opportunity. If you’re interested, kindly send me a DM with your CV and portfolio. #HiringNow",Sep 6,2025-09-06T11:26:40.000Z
@cwy2099,Looking for a Technical Co-Founder – Aura AI We are not hiring employees—we are looking for co-founders Backend / AI Engineer Frontend Engineer Details will be shared after signing an NDA. Equity will be allocated based on contribution Contact: [email] #AI,Sep 4,2025-09-04T10:44:49.000Z
@AmiiThinks,"Ready to use your machine learning skills to make a real-world impact? Amii is looking for an Machine Learning Engineer to join our AI Trust and Safety team. If you're a problem-solver with a passion for trust & safety research, apply now: bit.ly/4mMTNWs",Sep 3,2025-09-03T16:00:00.000Z
@OlufemivictorT,"Update!: I'm back in school folks. If you're looking for me, I’ve been shipped to @cmu_africa for an MSc in AI. ETA: ~2 years Contents: caffeine, code, engineering, chaotic debugging Goal: Engineer intelligence, not lose mine This journey here has been a wild one, but I want",Sep 1,2025-09-01T09:55:28.000Z
@op_coder,Scopely is hiring for Intern Expected Stipend: 2-4 LPA Apply here: rolespot.space/jobs/scopely-i … Follow the Rolespot channel on WhatsApp: [messaging-link]/channel/0029Vb … for daily jobs,Aug 31,2025-08-31T15:08:18.000Z
@job_770,"We are a leading company building an innovative AI-powered platform, and we’re looking for passionate talents to join us. We are currently seeking: AI Fullstack Engineer UI/UX Designer If you are ambitious, innovative, and ready to shape the future with us, we’d love to hear",Aug 31,2025-08-31T05:23:06.000Z
@cwy2099,Looking for a Technical Co-Founder – Aura AI We are not hiring employees—we are looking for co-founders Backend / AI Engineer Frontend / UI Engineer Details will be shared after signing an NDA. Equity will be allocated based on contribution Contact: [email] #AI,Aug 25,2025-08-25T15:33:59.000Z
@DijobsUK,"NEW JOB: Data Engineer - AI Trainer: Remote, , United Kingdom DataAnnotation We are looking for a mathematician with an advanced degree to join our team to train AI models. You will measure the progress of these AI chatbots,… dlvr.it/TMgRD1 #jobs #jobsearch #hiring",Aug 25,2025-08-25T07:46:08.000Z
@cwy2099,Looking for a Technical Co-Founder – Aura AI We are not hiring employees—we are looking for co-founders Backend / AI Engineer Frontend / UI Engineer Details will be shared after signing an NDA. Equity will be allocated based on contribution Contact: [email] #AI,Aug 24,2025-08-24T09:21:24.000Z
@cryptobratan1,"Looking for a Founding Engineer / Senior Engineer with strong focus on AI & backend. 100% commitment, building from the ground up. It’s an App designed to go viral on TikTok. If you’re passionate about shaping a global app from day one, DM me.",Aug 23,2025-08-23T12:28:27.000Z
@cwy2099,Looking for a Technical Co-Founder – Aura AI We are not hiring employees—we are looking for co-founders Backend / AI Engineer Frontend / UI Engineer Details will be shared after signing an NDA. Equity will be allocated based on contribution Contact: [email],Aug 23,2025-08-23T11:38:29.000Z
@ParasMadan9,"Hiring! Looking for an Outreach Intern who can work with me very closely and work on building up a solid AI Driven Sales Pipeline. Quick Intro: I’m Paras, an AI Engineer at Athina (YC 23) and a deep-tech creator with a 200k+ community on Instagram (AI devs, researchers, working",Aug 23,2025-08-23T08:35:24.000Z
@loiane,"We’re looking for a Full Stack Lead Engineer (SVP) in Lake Mary, FL (Orlando area, on-site). Tech stack: Java/Spring Boot + Angular. Join an incredible team + project! Details / Apply",Aug 23,2025-08-22T22:07:48.000Z
@LuRecruiter,"HIRING : AI Engineer Hybrid – São Paulo or Medellín or Bogota (3–4 days/week onsite) $100K–$200K USD + Equity + Benefits We’re looking for an AI Engineer with +2 years of experience in Python (FastAPI) and LLM orchestration (LangChain, CrewAI). You’ll build AI apps",Aug 22,2025-08-22T16:56:25.000Z
@cwy2099,Looking for a Technical Co-Founder – Aura AI We are not hiring employees—we are looking for co-founders Backend / AI Engineer Frontend / UI Engineer Details will be shared after signing an NDA. Equity will be allocated based on contribution Contact: [email],Aug 22,2025-08-22T06:42:19.000Z
@mattshumer_,I’ve been working with a lot of fast growing AI companies and everyone is looking for great engineers. Anyone looking to join as an early engineer in NYC or SF?,Aug 21,2025-08-21T17:50:07.000Z
@shiryutwts,"hey folks, i have started looking out for roles as an MLE, AI engineer, Data Scientist etc, if yk someone currently hiring for these roles please reach out to me.. Remote job is very much preferred since i cant relocate at the moment Thanks fellas",Aug 21,2025-08-21T14:22:01.000Z
@Legal_Politics,"Once I get my Prompts down for my meeting notes etc. and engineer my AI to my voice I'm going to be looking at engineering my own Investment AI not to replace an investment manager but definitely get hooked up with the system. We need to teach kids ai, I gotta learn it NOW. ASAP!",Aug 21,2025-08-21T05:54:11.000Z
@Askofchanor,NAH is hiring! Looking for an AI/ML Engineer (Computer Vision) to join our founding team. Send CV → [email] #hiring #ai #machinelearning #nigeriadev,Aug 21,2025-08-21T04:41:18.000Z
